epoch,encoder_lr,decoder_lr,train_ce_loss,train_dice_loss,train_loss,train_dice,val_ce_loss,val_dice_loss,val_loss,val_dice
1,1e-05,nan,4.628820493817329,5.203451092044513,4.916135842166841,0.12740284669439436,0.383185822395178,0.5585363950362572,0.47086110848646895,0.3880764356956394
2,2e-05,nan,2.9316725897292297,4.727384488284588,3.8295285710133613,0.20380294935353155,0.24630140267885647,0.5201454920768738,0.3832234470477471,0.7820539041385821
3,3.0000000000000004e-05,nan,1.9917183000594378,4.3970947499076525,3.1944065655581655,0.2522307297234506,0.17261827051639556,0.4974221128683824,0.3350201918253532,0.8801466664523689
4,4e-05,nan,1.392041481907169,4.177468521396319,2.784755035908893,0.4109221168796778,0.11744630911717048,0.4789137491813073,0.298180029300543,0.9143351294586596
5,5e-05,nan,0.9856853414326906,4.004782230655352,2.4952338154893368,0.6747281272742913,0.0823388464817634,0.4633914903494028,0.27286516839724323,0.9275858083987845
6,6.000000000000001e-05,nan,0.7198397507891059,3.8524976169069607,2.286168703855947,0.748714625478203,0.05716042901460941,0.4506743067961473,0.2539173677884615,0.9182965785791858
7,7e-05,nan,0.5187860529559354,3.7268807565172515,2.122833421966061,0.7970574592429329,0.03939636466365594,0.4428112926849952,0.24110382868693425,0.9336417623165016
8,8e-05,nan,0.42200310636932653,3.645413992305597,2.033708565775305,0.7904600992936779,0.054378338793149364,0.43965090491221503,0.24701462208766203,0.7316233659391692
9,9e-05,nan,0.30547745536702375,3.5368157044053077,1.9211465977365152,0.8142739207945385,0.0202726792291953,0.4294863390188951,0.22487950922434147,0.9360309234189654
10,0.0001,nan,0.25219576541955274,3.4827369436621667,1.8674663708545267,0.829601270760651,0.015270742281125143,0.4258628735909095,0.22056680792340866,0.9371140496737883
11,9.990232305719945e-05,nan,0.21605489912908524,3.388837075730165,1.8024460005573928,0.8320059162737043,0.013526191467849108,0.4231406858884371,0.21833343869447708,0.9266989295499195
12,9.960967771506667e-05,nan,0.19796358367893846,3.3769714042544363,1.787467512418516,0.834768164233753,0.010250627249192732,0.420051108617049,0.2151508679848451,0.9441946741942351
13,9.91232189110701e-05,nan,0.16177401915580655,3.3492885356148085,1.7555312948534265,0.8316913285396166,0.009974156009463164,0.41977148272440984,0.21487281926320148,0.9449414663339311
14,9.844486647586725e-05,nan,0.15106684324564412,3.3471789836883543,1.7491229290142656,0.8390537031468592,0.008751886953957951,0.41787708535561197,0.21331448605885872,0.938370340809382
15,9.757729755661011e-05,nan,0.13855428250778157,3.3073614736398063,1.7229578966042027,0.8448665324891744,0.006967084547361503,0.41585005444746753,0.21140856953996878,0.9407141062022367
16,9.652393605146844e-05,nan,0.1703826575423591,3.3464655727148056,1.7584241278236732,0.8203703267960177,0.011925028904412802,0.4188458801049453,0.21538545447587967,0.8944902391342844
17,9.528893909706797e-05,nan,0.13650373040582053,3.2987270976106324,1.7176154330838471,0.8378408905808573,0.007347295430345604,0.4155305390724769,0.21143891739845275,0.9377208186395892
18,9.387718066217124e-05,nan,0.1518853154751317,3.2876793776949245,1.7197823650902138,0.8519750816264637,0.007199035426745048,0.415484683403602,0.2113418593979799,0.942449374109917
19,9.229423231234974e-05,nan,0.12779156722826884,3.263644968966643,1.6957182859070599,0.8455855472496262,0.005855934352112504,0.41357852557989266,0.20971722989128186,0.9431407239737307
20,9.05463412215599e-05,nan,0.13009848729804313,3.253199499845505,1.6916490072850139,0.8491795662652564,0.0063290843808163815,0.4141670804757338,0.21024808255984234,0.9428971056720025
21,8.864040551740158e-05,nan,0.11699447374752102,3.256917073825995,1.6869557922240346,0.8461732371813722,0.005670867613803309,0.41336315239392796,0.20951700993569997,0.9460916949514533
22,8.658394705735987e-05,nan,0.1013624948662861,3.2437632073958715,1.6725628696382047,0.8598333898299513,0.005082895427548255,0.4127376805818998,0.20891028788915048,0.9490849112273354
23,8.438508174347009e-05,nan,0.10339559614852381,3.2469143435359,1.675154985068366,0.8585285403110363,0.005138139031146868,0.41231565182025615,0.2087268956762094,0.947913442493208
24,8.205248749256015e-05,nan,0.09812652130494826,3.2261736462513606,1.6621500990120694,0.8592987836511047,0.005662456517609266,0.412448160134829,0.20905530837865977,0.9419725487532026
25,7.959536998847742e-05,nan,0.10494461580528877,3.2373007252812385,1.671122688311152,0.8497639191871578,0.005650621668363993,0.41273969096403856,0.2091951564046053,0.9464801729927214
26,7.702342635146033e-05,nan,0.10575465853520048,3.2291437178850173,1.6674492079066112,0.8498235243338126,0.005074048812465312,0.4119954210794889,0.2085347351523546,0.9468418683711747
27,7.43468068680349e-05,nan,0.09679633859438279,3.227768254776796,1.6622823149431496,0.8503872774817326,0.004870276210865436,0.41151207215969376,0.20819117419307048,0.9455742208363322
28,7.15760749324711e-05,nan,0.08679346154870776,3.1867185145616532,1.6367560019949452,0.8650899420043936,0.004712007424221016,0.41129050518916205,0.20800125625041815,0.9489452292936432
29,6.872216535789157e-05,nan,0.08879168351510695,3.2199317504962286,1.6543617349583655,0.8591852046825268,0.0044780591057720955,0.41108017661021307,0.20777911768968288,0.9518453202556161
30,6.57963412215599e-05,nan,0.08367227414176644,3.2102570444345475,1.6469646767713129,0.8599684690021806,0.004639752735947975,0.4108736909719614,0.2077567219229845,0.9516882724169573
31,6.281014941466032e-05,nan,0.09618763459341911,3.209805849691232,1.6529967606067657,0.8613360368819148,0.004711184995392194,0.4109091795041011,0.20781018245220184,0.9500329234602696
32,5.977537507199338e-05,nan,0.08089081942259023,3.1907111808657644,1.635801015375182,0.8615622475191399,0.004515252461710658,0.4107212914686937,0.20761827187583998,0.9513934923414822
33,5.670399506143306e-05,nan,0.08743083695347499,3.225176720817884,1.6563037956599147,0.8646063979439161,0.004427255445518172,0.4107691035270691,0.20759817955012505,0.9529490962631815
34,5.360813071670102e-05,nan,0.0818128595254772,3.218676898876826,1.6502448950428517,0.875994813249067,0.004351267264555925,0.41054246535668004,0.20744686648708124,0.9527949235442452
35,5.05e-05,nan,0.08505436172999907,3.19166478763024,1.638359591527842,0.852679620314381,0.004165680728476638,0.4103494060589717,0.20725754327957446,0.9533510057332925
36,4.739186928329899e-05,nan,0.07953225357099049,3.216564527153969,1.6480484080966562,0.8694134183779911,0.00417138589766378,0.4102106651526231,0.20719102562505465,0.9532413099411269
37,4.4296004938566934e-05,nan,0.08140171064054205,3.17402253250281,1.6277121383347548,0.8720284652378825,0.004016376561377771,0.41017599865106436,0.2070961873645966,0.9530272179249519
38,4.1224624928006624e-05,nan,0.07772822601546067,3.155117726325989,1.6164229947142303,0.8735138795993946,0.004120788978448567,0.40991949235475983,0.2070201407120778,0.9518929890992489
39,3.8189850585339694e-05,nan,0.07612751135602594,3.1652156338095665,1.6206715878797695,0.8731349004087624,0.004070386981994558,0.409972455061399,0.2070214211952228,0.9542182154658307
40,3.5203658778440106e-05,nan,0.07607956365924716,3.189726381500562,1.6329029893269762,0.8771743913491566,0.003919887065023291,0.40999055447945226,0.20695522055717616,0.9525329093941284
41,3.227783464210844e-05,nan,0.07477555146906525,3.179531072576841,1.62715332924854,0.8723543813659087,0.004033096772435013,0.40974965495329635,0.20689137581449288,0.9540257671481954
42,2.9423925067528905e-05,nan,0.07232189239002765,3.178870736559232,1.6255963310832158,0.8733677705578238,0.004310296589204182,0.4101533262179448,0.2072318111360073,0.9545350903873198
43,2.665319313196509e-05,nan,0.07430156846239697,3.142214473088582,1.6082580316113309,0.8931431186419947,0.004111095493117598,0.4100448340636033,0.20707796481939464,0.9545538971432161
44,2.3976573648539656e-05,nan,0.07589971452446966,3.1834585323929785,1.6296791388653218,0.8903129968378278,0.003890942236493664,0.40973862849749054,0.2068147855183253,0.9497076258660417
45,2.1404630011522586e-05,nan,0.07308345566028342,3.185067642728488,1.6290755670983343,0.8922995849064104,0.004020711019809824,0.4098201953447782,0.20692045305096185,0.9549542231563639
46,1.8947512507439858e-05,nan,0.07331665539046904,3.1739401896794637,1.6236284370766954,0.8807022639757078,0.004249721448456582,0.4097672736094548,0.2070084973264199,0.9512111513025209
47,1.661491825652991e-05,nan,0.07059961950678068,3.190162792801857,1.6303812232101336,0.8808636148494703,0.004075331229434456,0.40975174361008865,0.2069135374564391,0.9530695587995615
48,1.441605294264014e-05,nan,0.07006518652585024,3.2082072416941325,1.6391362279420718,0.863784937063853,0.003809321066060175,0.4095808033943176,0.20669506247456257,0.9544760454895731
49,1.235959448259844e-05,nan,0.07296460113526942,3.1522526209553083,1.6126086305826903,0.870547121004374,0.0040405757124177535,0.40949656673578116,0.2067685712828086,0.9518905414941653
50,1.0453658778440109e-05,nan,0.06740911472055207,3.164275582631429,1.6158423619112,0.8912287009535012,0.0038657981048544083,0.40951918572645923,0.2066924918935849,0.955413189769072
51,8.705767687650266e-06,nan,0.0696209600539684,3.1505329047640163,1.6100769493030385,0.8856831842826474,0.003938138926164426,0.409494375705719,0.20671625717442768,0.9533270387653018
52,7.122819337828764e-06,nan,0.06884874413881334,3.185556387404601,1.6272025813814253,0.8840369953601448,0.003904954137468639,0.40943675815142117,0.2066708561686369,0.9542357790472386
53,5.711060902932042e-06,nan,0.06652829242569472,3.192616839706898,1.6295725807081909,0.894950753947099,0.0038009056266433056,0.40946491501881527,0.206632910362803,0.9547130750420608
54,4.476063948531558e-06,nan,0.06961127298224407,3.169741511841615,1.619676405703649,0.8935235570426341,0.0037943621362255026,0.4094014152746934,0.20659788873562446,0.9535482474569058
55,3.4227024433899e-06,nan,0.06686663705428751,3.175642627974351,1.6212546480819583,0.8864774295577296,0.0038151487735673213,0.4094498671751756,0.2066325079466288,0.9538660976889743
56,2.5551335241327618e-06,nan,0.06770636826695409,3.1741269931197165,1.6209166996646673,0.8793160584730199,0.00394829242058152,0.409493090739617,0.2067206913805925,0.9533863674405404
57,1.8767810889299138e-06,nan,0.06627714424879134,3.163446436325709,1.6148618086008355,0.892712053242657,0.0037382444719058607,0.40943788286355826,0.2065880638830937,0.9552623404267228
58,1.3903222849333507e-06,nan,0.06749228570309546,3.1572197725375495,1.6123560456326231,0.8844162280084912,0.0037972827211353714,0.4093891025689932,0.20659319270803378,0.955041452229365
59,1.0976769428005578e-06,nan,0.06352157533789675,3.1790700192252794,1.6212958117481322,0.8853634667617304,0.0037968887382034714,0.4094109170987056,0.20660390283969732,0.9548711596730933
60,1e-06,nan,0.06631957630403727,3.177321223417918,1.6218204151606188,0.890775587271761,0.003968043497297913,0.4095358896255493,0.20675196645351557,0.9539327867630284
61,1e-06,nan,0.06724188299413073,3.1789448355635006,1.623093377170153,0.880707977960507,0.0038260042661881575,0.4094255846096919,0.2066257944703102,0.9544597520832482
62,1e-06,nan,0.07031375387547693,3.1843150734901426,1.627314431592822,0.8798913065482068,0.003826327432891748,0.4093443438089811,0.2065853355996884,0.9533974613550491
63,1e-06,nan,0.07076946697610159,3.1411026800672213,1.6059360899962485,0.877463842431704,0.0037394278818839947,0.40935901645513684,0.20654922209221582,0.9545136356954005
64,1e-06,nan,0.06696205873886356,3.1430684114495913,1.6050152518088,0.8874327950731472,0.0037481084834658897,0.4094127026337844,0.206580405237583,0.9553416849974489
65,1e-06,nan,0.06767400013898926,3.1776822318633395,1.6226781302830204,0.8824662827231265,0.003934889526451186,0.40945089134803186,0.20669289059822377,0.9536224848035068
66,1e-06,nan,0.07172411796806652,3.1790177886684736,1.6253709718119354,0.8922074712536953,0.0037946652562554496,0.40940006391818706,0.20659736453913724,0.9543991298678829
67,1e-06,nan,0.06788242455246897,3.1711615984638533,1.619522029766813,0.8837478288345866,0.0038152378503448115,0.40939312366338876,0.20660418083805304,0.9538090610507632
68,1e-06,nan,0.06555528725997041,3.1922704547643663,1.6289128907024861,0.8828020240421649,0.0038223520324055034,0.40935465515576874,0.20658850383529295,0.95480166375667
69,1e-06,nan,0.06706047667770083,3.1534999137123427,1.610280213248916,0.894693211466074,0.003779617225706506,0.4094234702403729,0.20660154377955656,0.9549649909142054
70,1e-06,nan,0.0659317590536375,3.166357994576295,1.616144892736338,0.885406677176555,0.0038830121660094635,0.4094147184812106,0.20664886547051944,0.9533285991552013
71,1e-06,nan,0.06804603293542945,3.1725887690981227,1.6203174167778343,0.8839389524802014,0.0037909819095377595,0.4093935350638169,0.20659225842700554,0.9542734469774579
72,1e-06,nan,0.06672957593473257,3.1710710575183234,1.6189003340899943,0.8923728829180753,0.0037379636730855473,0.4093017816176781,0.20651987245564277,0.9537971152070045
73,1e-06,nan,0.061367140597333975,3.2159213637312254,1.6386442686896772,0.8849134621796785,0.003759447759774048,0.40936199951171875,0.20656072365779143,0.9542787675860818
74,1e-06,nan,0.06474405921908329,3.159359611570835,1.6120518514188007,0.883376605146461,0.00381160241184989,0.4093546389066256,0.20658312071630588,0.954100767314693
75,1e-06,nan,0.06456974728716887,3.1597880989313127,1.6121789383236318,0.8846086124579112,0.003752665285495683,0.4093430120027982,0.2065478385228377,0.9548828138115991
76,1e-06,nan,0.06649437223532004,3.1646160100897154,1.6155552048236133,0.8814960823842772,0.0037600638408285493,0.40936442694297204,0.20656224526121067,0.9541027094724902
77,1e-06,nan,0.06563055511505808,3.141275954246521,1.6034532671794295,0.8927001773759172,0.003812452174911204,0.40931783841206476,0.20656514539283055,0.9540634128454599
78,1e-06,nan,0.06361666959298115,3.1631332407395045,1.6133749700384215,0.8910584387403948,0.00373079570126272,0.40933374034441433,0.20653226803930907,0.9543948544863494
79,1e-06,nan,0.06583686925562991,3.191677948832512,1.6287574228132145,0.8939529267726122,0.0037527971061645077,0.40932044469393214,0.20653662094703087,0.9546372283104078
80,1e-06,nan,0.06590616370037121,3.1721331253647804,1.6190196596318855,0.8838957329591115,0.0036665830705404426,0.40930999814547026,0.2064882906388778,0.955194815576438
81,1e-06,nan,0.06382460342380607,3.1915646945436795,1.6276946641970427,0.8914836468795936,0.003734029458101409,0.40928121310013993,0.20650762122525618,0.9535826589468572
82,1e-06,nan,0.0659996423200937,3.1507108519474665,1.6083552637835965,0.8915334627584175,0.003763599863822142,0.4092516133601849,0.20650760673101132,0.9534792982938948
83,1e-06,nan,0.06765915515958719,3.184205994506677,1.6259325915249065,0.8938520031946677,0.003849081606850422,0.4093622223780705,0.20660565207669368,0.9537192063335201
84,1e-06,nan,0.06828095286036842,3.168456420302391,1.6183687049662694,0.8921217144087509,0.0038247400795628963,0.40932221247599676,0.20657347620450534,0.9543177873496259
85,1e-06,nan,0.06657118835379758,3.1697603633006413,1.618165787786711,0.8813010832363808,0.003861920730685457,0.40930541031177226,0.20658366531821398,0.9548641631605677
86,1e-06,nan,0.06671248948114225,3.178067938486735,1.6223902309080587,0.890737733548438,0.0037962271246002413,0.4093644254757808,0.2065803262728911,0.9544363163116839
87,1e-06,nan,0.06294249718242402,3.145833277205626,1.6043879019794987,0.8977940414238859,0.0037304267764378053,0.4092867298126221,0.20650857827640498,0.9544942255619444
88,1e-06,nan,0.06516517791266475,3.1510733743508657,1.6081192928832024,0.8840514346405312,0.003890002096000199,0.4093776786510761,0.20663384050360092,0.95363388550319
89,1e-06,nan,0.06264125890180973,3.159126091003418,1.610883689147886,0.8834023668810173,0.0038048541264366718,0.4093529477119446,0.20657890121638775,0.9530002049211537
90,1e-06,nan,0.06525646360144795,3.1758621404568355,1.620559316407889,0.887754135198089,0.0038222891613079878,0.4093452947689937,0.20658379177634534,0.9552315667275277
91,1e-06,nan,0.0641073364475839,3.1702303886413574,1.6171688782749698,0.8822226219707066,0.0037951406665871707,0.40929596442442673,0.20654555260447355,0.953779706240095
92,1e-06,nan,0.06519669404418285,3.154470225175222,1.6098334754817187,0.8822916711094203,0.00375404039942749,0.40923868997280416,0.20649636519642978,0.9542612226608289
93,1e-06,nan,0.06876487146776829,3.1966199060281117,1.6326924037886783,0.882143705200266,0.00394869910919806,0.4093633891252371,0.20665604424591247,0.9539380439523002
94,1e-06,nan,0.06713477578329427,3.1655631164709725,1.6163489650469274,0.8946125360550704,0.0037175623970621156,0.40932721853256226,0.20652239036560058,0.9546196579340409
95,1e-06,nan,0.06820852148715252,3.1458129063248634,1.6070107319857925,0.894829165438811,0.003719398781643786,0.40929093995461097,0.20650516938016966,0.9550698468092362
96,1e-06,nan,0.06903178223559128,3.1479588667551677,1.6084953391458838,0.8898708618211526,0.0038767132754437624,0.4092981508695162,0.20658743201998564,0.9547949778441192
97,1e-06,nan,0.06969579792106136,3.167077480753263,1.6183866557898,0.8893299922347069,0.0037323440852543664,0.40922351514376126,0.20647792950387184,0.9544653837087849
98,1e-06,nan,0.0682921846981723,3.1604043737053873,1.6143482913030311,0.8905970904562207,0.0037131309450621932,0.40925266034786517,0.20648289554623456,0.9553269481066406
99,1e-06,nan,0.06634429473633645,3.1507375265161195,1.6085409259423613,0.8904847415233099,0.003711605451029475,0.4092652006149292,0.20648840314952227,0.954836242080167
100,1e-06,nan,0.06358536944438432,3.176731314261754,1.620158355217427,0.880584771544845,0.0037401821127524063,0.4092282314300537,0.20648420652059407,0.9530368509297052
